date;T1A1;T1A2;T1A3;T1A4
2021-06-15 16:14:26;3015.150879;3742.424072;2106.061035;17454.54492
2021-06-15 16:30:29;3007.575928;3734.849121;2075.758057;17446.96875
2021-06-15 16:46:33;3000;3734.849121;2045.454956;17439.39453
2021-06-15 17:02:36;2992.424072;3734.849121;2037.879028;17446.96875
2021-06-15 17:18:40;2992.424072;3734.849121;2037.879028;17446.96875
2021-06-15 17:50:47;2992.424072;3734.849121;2037.879028;17431.81836
2021-06-15 18:55:04;3075.758057;3818.181885;2106.061035;17431.81836
2021-06-15 19:11:08;3121.211914;3863.636963;2159.091064;17446.96875
2021-06-15 19:27:12;3151.514893;3893.939941;2196.969971;17446.96875
2021-06-15 19:43:18;3189.394043;3909.091064;2227.272949;17446.96875
2021-06-15 19:59:23;3212.121094;3924.24292;2257.575928;17454.54492
2021-06-15 20:15:27;3234.849121;3946.969971;2287.878906;17469.69727
2021-06-15 20:31:31;3265.150879;3962.121094;2310.605957;17469.69727
2021-06-15 20:47:39;3280.302979;3977.272949;2348.485107;17477.27148
2021-06-15 21:03:44;3295.454102;3984.849121;2378.788086;17477.27148
2021-06-15 21:19:49;3303.030029;3992.424072;2386.364014;17469.69727
2021-06-15 21:35:53;3303.030029;3992.424072;2393.939941;17477.27148
2021-06-15 21:52:02;3303.030029;3992.424072;2393.939941;17477.27148
2021-06-15 22:08:08;3303.030029;3992.424072;2401.514893;17477.27148
2021-06-15 22:24:12;3303.030029;3992.424072;2401.514893;17484.84766
2021-06-15 22:40:18;3303.030029;3992.424072;2401.514893;17492.42383
2021-06-15 22:56:26;3310.605957;3984.849121;2409.091064;17492.42383
2021-06-15 23:12:31;3318.181885;3992.424072;2416.666992;17507.57617
2021-06-15 23:28:37;3318.181885;4000;2416.666992;17507.57617
2021-06-15 23:44:42;3333.333984;4007.575928;2424.24292;17515.15039
2021-06-16 00:00:51;3333.333984;4000;2446.969971;17515.15039
2021-06-16 00:16:58;3340.908936;4015.150879;2446.969971;17515.15039
2021-06-16 00:33:04;3348.485107;4015.150879;2454.545898;17522.72656
2021-06-16 00:49:10;3356.061035;4015.150879;2462.121094;17522.72656
2021-06-16 01:05:18;3356.061035;4022.727051;2469.697021;17530.30273
2021-06-16 01:21:25;3356.061035;4015.150879;2469.697021;17530.30273
2021-06-16 01:53:37;3363.636963;4022.727051;2477.272949;17530.30273
2021-06-16 02:09:45;3363.636963;4022.727051;2477.272949;17537.87891
2021-06-16 02:25:52;3363.636963;4022.727051;2477.272949;17537.87891
2021-06-16 02:41:58;3363.636963;4022.727051;2477.272949;17537.87891
2021-06-16 02:58:06;3371.211914;4022.727051;2477.272949;17545.45508
2021-06-16 03:14:13;3371.211914;4022.727051;2477.272949;17545.45508
2021-06-16 03:30:20;3371.211914;4022.727051;2477.272949;17545.45508
2021-06-16 04:02:34;3371.211914;4022.727051;2477.272949;17553.0293
2021-06-16 04:18:41;3378.788086;4022.727051;2477.272949;17553.0293
2021-06-16 04:34:49;3378.788086;4022.727051;2477.272949;17553.0293
2021-06-16 05:23:13;3371.211914;4022.727051;2477.272949;17560.60547
2021-06-16 05:39:20;3371.211914;4022.727051;2477.272949;17568.18164
2021-06-16 05:55:28;3371.211914;4022.727051;2477.272949;17568.18164
2021-06-16 06:11:35;3371.211914;4022.727051;2477.272949;17575.75781
2021-06-16 06:43:51;3378.788086;4022.727051;2477.272949;17575.75781
2021-06-16 06:59:59;3378.788086;4022.727051;2477.272949;17583.33203
2021-06-16 07:16:06;3371.211914;4030.302979;2477.272949;17590.9082
2021-06-16 07:48:18;3378.788086;4030.302979;2484.849121;17628.78711
2021-06-16 08:04:24;3356.061035;4015.150879;2484.849121;17636.36328
2021-06-16 08:36:36;3310.605957;3992.424072;2439.394043;17651.51563
2021-06-16 08:52:40;3295.454102;3969.697021;2424.24292;17636.36328
2021-06-16 09:08:44;3287.878906;3962.121094;2416.666992;17613.63672
2021-06-16 09:24:49;3265.150879;3962.121094;2401.514893;17583.33203
2021-06-16 09:40:57;3257.575928;3954.545898;2401.514893;17575.75781
2021-06-16 09:57:01;3257.575928;3954.545898;2401.514893;17553.0293
2021-06-16 10:13:05;3257.575928;3954.545898;2401.514893;17545.45508
2021-06-16 10:29:10;3265.150879;3954.545898;2393.939941;17537.87891
2021-06-16 10:45:18;3257.575928;3946.969971;2393.939941;17530.30273
2021-06-16 11:01:22;3257.575928;3954.545898;2401.514893;17522.72656
2021-06-16 11:17:27;3257.575928;3954.545898;2393.939941;17515.15039
2021-06-16 11:33:30;3257.575928;3939.394043;2393.939941;17515.15039
2021-06-16 11:49:36;3250;3931.818115;2393.939941;17507.57617
2021-06-16 12:05:39;3242.424072;3924.24292;2386.364014;17500
2021-06-16 12:37:48;3212.121094;3901.514893;2333.333008;17492.42383
2021-06-16 12:53:53;3204.545898;3893.939941;2310.605957;17492.42383
2021-06-16 13:26:00;3166.666992;3871.211914;2287.878906;17477.27148
2021-06-16 13:58:10;3143.939941;3840.908936;2265.1521;17462.12109
2021-06-16 14:14:14;3128.788086;3840.908936;2257.575928;17454.54492
2021-06-16 14:30:17;3113.636963;3833.333984;2242.424072;17454.54492
2021-06-16 14:46:21;3098.485107;3818.181885;2219.697021;17446.96875
2021-06-16 15:02:26;3090.908936;3810.605957;2204.545898;17439.39453
2021-06-16 15:18:31;3068.181885;3795.455078;2189.394043;17431.81836
2021-06-16 15:34:34;3045.455078;3772.727051;2166.666992;17431.81836
2021-06-16 15:50:37;3030.302979;3757.575928;2128.788086;17424.24219
2021-06-16 16:38:49;2992.424072;3727.272949;2030.302979;17409.08984
2021-06-16 17:10:59;90.908997;4613.63623;954.546021;17409.08984
2021-06-16 17:27:02;90.908997;4568.182129;924.242004;17416.66602
2021-06-16 17:43:04;90.908997;4537.878906;893.939026;17409.08984
2021-06-16 17:59:09;90.908997;4522.728027;878.788025;17393.93945
2021-06-16 18:15:13;98.485001;4522.728027;878.788025;17386.36328
2021-06-16 18:47:20;90.908997;4537.878906;878.788025;17386.36328
2021-06-16 19:19:29;90.908997;4590.90918;878.788025;17424.24219
2021-06-16 19:35:33;90.908997;4643.939941;893.939026;17431.81836
2021-06-16 19:51:38;90.908997;4674.243164;916.666992;17416.66602
2021-06-16 20:07:43;90.908997;4696.970215;939.393982;17424.24219
2021-06-16 20:23:48;90.908997;4712.121094;969.697021;17431.81836
2021-06-16 20:55:58;90.908997;4727.272949;1007.575989;17439.39453
2021-06-16 21:12:03;90.908997;4742.424805;1030.302979;17446.96875
2021-06-16 21:28:09;90.908997;4742.424805;1045.454956;17446.96875
2021-06-16 21:44:15;90.908997;4742.424805;1053.030029;17454.54492
2021-06-16 22:00:19;90.908997;4742.424805;1060.605957;17454.54492
2021-06-16 22:32:35;90.908997;4757.576172;1060.605957;17469.69727
2021-06-16 22:48:41;90.908997;4757.576172;1068.182007;17469.69727
2021-06-16 23:04:47;90.908997;4757.576172;1068.182007;17469.69727
2021-06-16 23:20:54;90.908997;4757.576172;1068.182007;17477.27148
2021-06-16 23:37:01;90.908997;4757.576172;1068.182007;17477.27148
2021-06-16 23:53:06;90.908997;4757.576172;1068.182007;17477.27148
2021-06-17 00:09:14;90.908997;4765.151855;1075.758057;17477.27148
2021-06-17 00:25:20;90.908997;4757.576172;1068.182007;17484.84766
2021-06-17 00:57:34;90.908997;4757.576172;1068.182007;17492.42383
2021-06-17 01:45:56;90.908997;4757.576172;1075.758057;17507.57617
2021-06-17 02:02:02;83.333;4757.576172;1075.758057;17515.15039
2021-06-17 02:18:09;90.908997;4757.576172;1083.333008;17515.15039
2021-06-17 02:34:16;90.908997;4757.576172;1075.758057;17515.15039
2021-06-17 02:50:23;83.333;4757.576172;1075.758057;17515.15039
2021-06-17 03:38:44;90.908997;4757.576172;1075.758057;17530.30273
2021-06-17 03:54:53;90.908997;4757.576172;1075.758057;17530.30273
2021-06-17 04:11:01;83.333;4757.576172;1075.758057;17530.30273
2021-06-17 04:27:07;83.333;4750;1075.758057;17530.30273
2021-06-17 04:43:15;83.333;4757.576172;1075.758057;17530.30273
2021-06-17 05:15:29;90.908997;4757.576172;1075.758057;17545.45508
2021-06-17 05:31:37;83.333;4757.576172;1075.758057;17545.45508
2021-06-17 05:47:43;83.333;4757.576172;1075.758057;17553.0293
2021-06-17 06:03:51;83.333;4765.151855;1075.758057;17545.45508
2021-06-17 06:19:57;83.333;4757.576172;1075.758057;17553.0293
2021-06-17 06:36:04;90.908997;4757.576172;1083.333008;17553.0293
2021-06-17 06:52:10;90.908997;4765.151855;1075.758057;17568.18164
2021-06-17 07:08:18;90.908997;4757.576172;1075.758057;17568.18164
2021-06-17 07:24:23;90.908997;4757.576172;1083.333008;17575.75781
2021-06-17 07:40:29;90.908997;4765.151855;1083.333008;17590.9082
2021-06-17 07:56:35;90.908997;4742.424805;1075.758057;17621.21094
2021-06-17 08:12:40;90.908997;4712.121094;1075.758057;17628.78711
2021-06-17 08:28:45;90.908997;4689.394043;1075.758057;17613.63672
2021-06-17 09:00:55;2893.939941;3424.24292;689.393982;17575.75781
2021-06-17 09:17:00;2871.211914;3424.24292;689.393982;17568.18164
2021-06-17 09:33:04;2856.061035;3416.666992;689.393982;17545.45508
2021-06-17 09:49:08;2833.333984;3416.666992;689.393982;17530.30273
2021-06-17 10:21:18;2825.758057;3416.666992;689.393982;17507.57617
2021-06-17 10:37:23;2810.605957;3416.666992;689.393982;17500
2021-06-17 10:53:27;2795.455078;3416.666992;689.393982;17484.84766
2021-06-17 11:09:32;2765.150879;3401.516113;689.393982;17484.84766
2021-06-17 11:25:37;2757.575928;3393.939941;689.393982;17477.27148
2021-06-17 11:41:42;2742.424072;3371.211914;681.817993;17462.12109
2021-06-17 11:49:02;2734.849121;3363.636963;598.484985;17431.81836
2021-06-17 12:05:09;2712.121094;3356.061035;606.060974;17462.12109
2021-06-17 12:53:22;2628.788086;3280.302979;606.060974;17454.54492
2021-06-17 13:09:25;2598.485107;3257.575928;545.455017;17446.96875
2021-06-17 13:25:32;2575.758057;3227.272949;507.575989;17439.39453
2021-06-17 13:41:34;2545.455078;3196.969971;484.847992;17431.81836
2021-06-17 13:57:39;2507.575928;3174.24292;462.121002;17424.24219
2021-06-17 14:13:42;2484.849121;3174.24292;446.970001;17431.81836
2021-06-17 14:29:47;2469.697021;3159.091064;431.817993;17416.66602
2021-06-17 14:45:51;2439.394043;3143.939941;401.515015;17416.66602
2021-06-17 15:01:55;2416.666992;3121.211914;386.364014;17409.08984
2021-06-17 15:17:59;2416.666992;3128.788086;371.212006;17409.08984
2021-06-17 15:34:05;2378.788086;3106.061035;348.484985;17409.08984
2021-06-17 15:50:08;2363.635986;3083.333008;310.605988;17401.51563
2021-06-17 16:06:11;2356.061035;3083.333008;272.72699;17393.93945
2021-06-17 16:22:16;2348.485107;3075.758057;242.423996;17386.36328
2021-06-17 16:38:22;2340.908936;3075.758057;242.423996;17386.36328
2021-06-17 16:54:26;2340.908936;3075.758057;242.423996;17386.36328
2021-06-17 17:10:29;2333.333008;3075.758057;250;17393.93945
2021-06-17 17:26:33;2333.333008;3075.758057;242.423996;17393.93945
2021-06-17 17:42:37;2333.333008;3075.758057;234.848999;17393.93945
2021-06-17 17:58:41;2333.333008;3075.758057;242.423996;17386.36328
2021-06-17 18:14:44;2356.061035;3075.758057;234.848999;17378.78711
2021-06-17 18:30:47;2356.061035;3075.758057;242.423996;17363.63672
2021-06-17 18:46:52;2378.788086;3075.758057;250;17371.21289
2021-06-17 19:19:00;2424.24292;3075.758057;280.303009;17386.36328
2021-06-17 19:35:04;2477.272949;3090.908936;318.182007;17401.51563
2021-06-17 20:23:17;2643.939941;3196.969971;469.696991;17409.08984
2021-06-17 20:55:31;2704.545898;3227.272949;530.302979;17409.08984
2021-06-17 21:11:38;2727.272949;3227.272949;545.455017;17409.08984
2021-06-17 21:27:44;2734.849121;3227.272949;560.606018;17416.66602
2021-06-17 21:43:49;2742.424072;3234.849121;568.182007;17416.66602
2021-06-17 21:59:56;2750;3234.849121;583.333008;17424.24219
2021-06-17 22:16:03;2757.575928;3234.849121;590.908997;17431.81836
2021-06-17 22:32:08;2765.150879;3242.424072;590.908997;17439.39453
2021-06-17 22:48:15;2765.150879;3234.849121;590.908997;17439.39453
2021-06-17 23:04:23;2765.150879;3234.849121;590.908997;17446.96875
2021-06-17 23:20:29;2780.302979;3242.424072;606.060974;17446.96875
2021-06-17 23:36:37;2787.878906;3234.849121;606.060974;17446.96875
2021-06-17 23:52:43;2795.455078;3234.849121;613.635986;17454.54492
2021-06-18 00:08:51;2795.455078;3234.849121;613.635986;17454.54492
2021-06-18 00:24:57;2803.030029;3242.424072;621.211975;17462.12109
2021-06-18 00:41:05;2803.030029;3242.424072;621.211975;17469.69727
2021-06-18 00:57:11;2803.030029;3234.849121;621.211975;17469.69727
2021-06-18 01:13:18;2803.030029;3234.849121;628.788025;17469.69727
2021-06-18 01:29:24;2810.605957;3242.424072;628.788025;17477.27148
2021-06-18 01:45:31;2810.605957;3234.849121;628.788025;17477.27148
2021-06-18 02:01:36;2818.181885;3242.424072;628.788025;17477.27148
2021-06-18 02:17:46;2825.758057;3242.424072;628.788025;17477.27148
2021-06-18 02:33:52;2818.181885;3242.424072;628.788025;17477.27148
2021-06-18 02:49:59;2825.758057;3242.424072;636.364014;17484.84766
2021-06-18 03:06:06;2825.758057;3242.424072;643.939026;17484.84766
2021-06-18 03:22:16;2825.758057;3250;636.364014;17484.84766
2021-06-18 03:38:22;2825.758057;3242.424072;636.364014;17484.84766
2021-06-18 03:54:29;2833.333984;3242.424072;643.939026;17492.42383
2021-06-18 04:10:36;2825.758057;3250;643.939026;17492.42383
2021-06-18 04:26:46;2833.333984;3242.424072;643.939026;17492.42383
2021-06-18 04:42:53;2833.333984;3242.424072;643.939026;17492.42383
2021-06-18 04:59:00;2833.333984;3242.424072;643.939026;17500
2021-06-18 05:15:07;2833.333984;3242.424072;643.939026;17492.42383
2021-06-18 05:31:17;2833.333984;3242.424072;643.939026;17507.57617
2021-06-18 05:47:24;2840.908936;3250;643.939026;17500
2021-06-18 06:03:31;2840.908936;3250;659.091003;17500
2021-06-18 06:19:38;2840.908936;3242.424072;659.091003;17507.57617
2021-06-18 06:35:48;2840.908936;3250;659.091003;17507.57617
2021-06-18 06:51:54;2840.908936;3250;659.091003;17515.15039
2021-06-18 07:08:02;2840.908936;3250;666.666992;17507.57617
2021-06-18 07:24:09;2840.908936;3250;659.091003;17515.15039
2021-06-18 07:40:17;2848.485107;3250;659.091003;17515.15039
2021-06-18 07:56:24;2848.485107;3250;689.393982;17530.30273
2021-06-18 08:12:30;2840.908936;3257.575928;689.393982;17537.87891
2021-06-18 08:28:35;2848.485107;3257.575928;689.393982;17545.45508
2021-06-18 08:44:42;2848.485107;3250;689.393982;17545.45508
2021-06-18 09:00:48;2840.908936;3250;689.393982;17545.45508
2021-06-18 09:16:52;2833.333984;3257.575928;689.393982;17522.72656
2021-06-18 09:32:57;2833.333984;3250;689.393982;17530.30273
2021-06-18 09:49:05;2840.908936;3257.575928;689.393982;17522.72656
2021-06-18 10:05:09;2840.908936;3257.575928;689.393982;17507.57617
2021-06-18 10:21:15;2840.908936;3257.575928;689.393982;17507.57617
2021-06-18 10:37:19;2840.908936;3257.575928;689.393982;17492.42383
2021-06-18 10:53:28;2833.333984;3257.575928;689.393982;17492.42383
2021-06-18 11:09:32;2825.758057;3257.575928;689.393982;17484.84766
2021-06-18 11:25:37;2818.181885;3257.575928;689.393982;17477.27148
2021-06-18 11:41:42;2810.605957;3257.575928;689.393982;17477.27148
2021-06-18 11:57:49;2803.030029;3257.575928;689.393982;17469.69727
2021-06-18 12:13:54;2795.455078;3250;689.393982;17469.69727
2021-06-18 12:29:57;2765.150879;3257.575928;681.817993;17462.12109
2021-06-18 12:46:03;2757.575928;3250;651.515015;17462.12109
2021-06-18 13:02:10;2742.424072;3250;613.635986;17454.54492
2021-06-18 13:18:14;2734.849121;3257.575928;590.908997;17446.96875
2021-06-18 13:34:19;2704.545898;3250;583.333008;17446.96875
2021-06-18 13:50:23;2696.969971;3250;560.606018;17446.96875
2021-06-18 14:06:31;2659.091064;3242.424072;553.030029;17431.81836
2021-06-18 14:22:36;2636.364014;3234.849121;530.302979;17424.24219
2021-06-18 14:38:41;2606.061035;3219.697021;522.72699;17431.81836
2021-06-18 14:54:45;2590.908936;3196.969971;500;17424.24219
2021-06-18 15:10:52;2575.758057;3181.818115;500;17416.66602
2021-06-18 15:26:57;2560.605957;3174.24292;469.696991;17409.08984
2021-06-18 15:43:02;2515.1521;3143.939941;439.394012;17409.08984
2021-06-18 15:59:06;2477.272949;3121.211914;378.787994;17393.93945
2021-06-18 16:31:16;2462.121094;3106.061035;318.182007;17386.36328
2021-06-18 17:03:25;2462.121094;3106.061035;310.605988;17386.36328
2021-06-18 17:19:31;2462.121094;3106.061035;310.605988;17386.36328
2021-06-18 17:35:36;2477.272949;3098.485107;310.605988;17386.36328
2021-06-18 17:51:40;2507.575928;3106.061035;325.757996;17386.36328
2021-06-18 18:07:44;2515.1521;3106.061035;340.908997;17386.36328
2021-06-18 18:23:51;2515.1521;3106.061035;340.908997;17386.36328
2021-06-18 18:39:55;2515.1521;3106.061035;348.484985;17386.36328
2021-06-18 18:55:59;2537.878906;3106.061035;371.212006;17386.36328
2021-06-18 19:12:04;2560.605957;3106.061035;393.938995;17401.51563
2021-06-18 19:28:12;2583.333008;3121.211914;416.666992;17401.51563
2021-06-18 19:44:16;2606.061035;3121.211914;424.242004;17393.93945
2021-06-18 20:00:21;2621.211914;3128.788086;439.394012;17393.93945
2021-06-18 20:16:25;2636.364014;3143.939941;469.696991;17409.08984
2021-06-18 20:32:32;2666.666992;3159.091064;477.27301;17416.66602
2021-06-18 20:48:38;2696.969971;3174.24292;507.575989;17416.66602
2021-06-18 21:04:42;2719.697021;3181.818115;537.879028;17424.24219
2021-06-18 21:20:48;2734.849121;3196.969971;560.606018;17416.66602
2021-06-18 21:36:54;2750;3204.545898;575.757996;17424.24219
2021-06-18 21:52:59;2757.575928;3219.697021;590.908997;17431.81836
2021-06-18 22:09:05;2772.727051;3227.272949;590.908997;17431.81836
2021-06-18 22:25:11;2780.302979;3227.272949;598.484985;17439.39453
2021-06-18 22:41:19;2787.878906;3227.272949;598.484985;17446.96875
2021-06-18 22:57:25;2795.455078;3227.272949;613.635986;17446.96875
2021-06-18 23:13:31;2795.455078;3227.272949;621.211975;17446.96875
2021-06-18 23:29:37;2795.455078;3234.849121;628.788025;17454.54492
2021-06-18 23:45:46;2810.605957;3234.849121;628.788025;17454.54492
2021-06-19 00:01:53;2803.030029;3234.849121;628.788025;17454.54492
2021-06-19 00:17:59;2818.181885;3234.849121;628.788025;17454.54492
2021-06-19 00:34:06;2810.605957;3234.849121;628.788025;17454.54492
2021-06-19 00:50:13;2818.181885;3234.849121;636.364014;17462.12109
2021-06-19 01:06:20;2818.181885;3234.849121;636.364014;17469.69727
2021-06-19 01:38:34;2825.758057;3234.849121;636.364014;17477.27148
2021-06-19 01:54:43;2825.758057;3242.424072;636.364014;17477.27148
2021-06-19 02:10:49;2825.758057;3242.424072;636.364014;17477.27148
2021-06-19 02:26:56;2825.758057;3242.424072;636.364014;17484.84766
2021-06-19 02:43:03;2825.758057;3234.849121;636.364014;17484.84766
2021-06-19 02:59:11;2825.758057;3242.424072;636.364014;17484.84766
2021-06-19 03:15:19;2825.758057;3234.849121;636.364014;17484.84766
2021-06-19 03:31:25;2825.758057;3242.424072;636.364014;17492.42383
2021-06-19 03:47:32;2833.333984;3242.424072;643.939026;17492.42383
2021-06-19 04:03:41;2825.758057;3242.424072;636.364014;17492.42383
2021-06-19 04:19:49;2825.758057;3242.424072;636.364014;17507.57617
2021-06-19 04:35:56;2833.333984;3242.424072;636.364014;17507.57617
2021-06-19 04:52:02;2825.758057;3242.424072;643.939026;17507.57617
2021-06-19 05:08:12;2833.333984;3242.424072;643.939026;17507.57617
2021-06-19 05:24:19;2833.333984;3242.424072;636.364014;17515.15039
2021-06-19 05:40:25;2833.333984;3242.424072;643.939026;17515.15039
2021-06-19 05:56:32;2840.908936;3242.424072;643.939026;17515.15039
2021-06-19 06:12:40;2833.333984;3242.424072;643.939026;17515.15039
2021-06-19 06:28:48;2840.908936;3242.424072;643.939026;17515.15039
2021-06-19 06:44:54;2833.333984;3242.424072;643.939026;17515.15039
2021-06-19 07:01:00;2833.333984;3242.424072;643.939026;17522.72656
2021-06-19 07:17:10;2840.908936;3242.424072;643.939026;17522.72656
2021-06-19 07:33:15;2840.908936;3250;643.939026;17530.30273
