date;T1A1;T1A2;T1A3;T1A4
2021-06-19 07:49:22;2833.333984;3242.424072;636.364014;17530.30273
2021-06-19 08:05:28;2825.758057;3242.424072;643.939026;17537.87891
2021-06-19 08:21:37;2818.181885;3250;643.939026;17545.45508
2021-06-19 08:37:42;2818.181885;3242.424072;643.939026;17530.30273
2021-06-19 08:53:49;2803.030029;3250;651.515015;17537.87891
2021-06-19 09:09:54;2803.030029;3250;643.939026;17545.45508
2021-06-19 09:26:01;2787.878906;3242.424072;643.939026;17537.87891
2021-06-19 09:42:07;2772.727051;3250;643.939026;17537.87891
2021-06-19 09:58:12;2765.150879;3250;651.515015;17530.30273
2021-06-19 10:14:17;2765.150879;3242.424072;643.939026;17515.15039
2021-06-19 10:30:26;2750;3242.424072;636.364014;17507.57617
2021-06-19 10:46:31;2750;3242.424072;628.788025;17492.42383
2021-06-19 11:02:34;2750;3242.424072;628.788025;17484.84766
2021-06-19 11:18:40;2742.424072;3242.424072;628.788025;17477.27148
2021-06-19 11:34:47;2734.849121;3242.424072;628.788025;17469.69727
2021-06-19 11:50:51;2734.849121;3250;628.788025;17454.54492
2021-06-19 12:06:56;2734.849121;3250;628.788025;17454.54492
2021-06-19 12:23:00;2719.697021;3250;621.211975;17446.96875
2021-06-19 12:39:07;2712.121094;3250;606.060974;17446.96875
2021-06-19 12:55:11;2696.969971;3242.424072;590.908997;17431.81836
2021-06-19 13:11:15;2689.394043;3242.424072;560.606018;17431.81836
2021-06-19 13:27:20;2674.24292;3250;560.606018;17431.81836
2021-06-19 13:43:27;2659.091064;3234.849121;537.879028;17416.66602
2021-06-19 13:59:31;2636.364014;3219.697021;537.879028;17416.66602
2021-06-19 14:15:35;2628.788086;3219.697021;530.302979;17416.66602
2021-06-19 14:31:38;2613.635986;3204.545898;530.302979;17409.08984
2021-06-19 14:47:45;2606.061035;3204.545898;515.151978;17393.93945
2021-06-19 15:03:49;2583.333008;3189.394043;500;17393.93945
2021-06-19 15:19:53;2568.181885;3181.818115;492.424011;17393.93945
2021-06-19 15:35:57;2560.605957;3174.24292;477.27301;17393.93945
2021-06-19 15:52:03;2560.605957;3174.24292;469.696991;17386.36328
2021-06-19 16:08:07;2560.605957;3174.24292;454.545013;17386.36328
2021-06-19 16:24:12;2560.605957;3174.24292;439.394012;17386.36328
2021-06-19 16:40:15;2560.605957;3174.24292;439.394012;17386.36328
2021-06-19 16:56:22;2553.030029;3174.24292;446.970001;17378.78711
2021-06-19 17:12:25;2568.181885;3166.666992;439.394012;17386.36328
2021-06-19 17:28:30;2568.181885;3174.24292;446.970001;17371.21289
2021-06-19 17:44:33;2568.181885;3174.24292;446.970001;17386.36328
2021-06-19 18:00:42;2575.758057;3174.24292;439.394012;17371.21289
2021-06-19 18:16:48;2606.061035;3174.24292;454.545013;17371.21289
2021-06-19 18:32:51;2606.061035;3174.24292;446.970001;17371.21289
2021-06-19 18:48:56;2613.635986;3174.24292;469.696991;17371.21289
2021-06-19 19:05:02;2636.364014;3174.24292;484.847992;17386.36328
2021-06-19 19:21:06;2666.666992;3174.24292;507.575989;17386.36328
2021-06-19 19:37:11;2696.969971;3174.24292;522.72699;17386.36328
2021-06-19 19:53:15;2727.272949;3196.969971;537.879028;17386.36328
2021-06-19 20:09:22;2734.849121;3204.545898;553.030029;17393.93945
2021-06-19 20:25:27;2750;3212.121094;568.182007;17393.93945
2021-06-19 20:41:32;2765.150879;3234.849121;590.908997;17393.93945
2021-06-19 20:57:36;2780.302979;3234.849121;598.484985;17409.08984
2021-06-19 21:13:45;2795.455078;3234.849121;613.635986;17409.08984
2021-06-19 21:29:51;2803.030029;3242.424072;621.211975;17416.66602
2021-06-19 21:45:57;2810.605957;3234.849121;621.211975;17416.66602
2021-06-19 22:02:02;2803.030029;3242.424072;628.788025;17416.66602
2021-06-19 22:18:10;2803.030029;3234.849121;621.211975;17416.66602
2021-06-19 22:34:15;2803.030029;3234.849121;621.211975;17424.24219
2021-06-19 22:50:20;2795.455078;3242.424072;621.211975;17431.81836
2021-06-19 23:06:26;2795.455078;3234.849121;621.211975;17431.81836
2021-06-19 23:22:34;2803.030029;3234.849121;628.788025;17439.39453
2021-06-19 23:38:39;2795.455078;3242.424072;621.211975;17446.96875
2021-06-19 23:54:45;2795.455078;3242.424072;621.211975;17446.96875
2021-06-20 00:10:49;2795.455078;3242.424072;628.788025;17446.96875
2021-06-20 00:26:58;2803.030029;3234.849121;621.211975;17454.54492
2021-06-20 00:43:03;2803.030029;3234.849121;621.211975;17446.96875
2021-06-20 00:59:08;2795.455078;3234.849121;621.211975;17446.96875
2021-06-20 01:15:13;2795.455078;3234.849121;621.211975;17454.54492
2021-06-20 01:31:21;2795.455078;3242.424072;621.211975;17454.54492
2021-06-20 01:47:26;2795.455078;3234.849121;621.211975;17454.54492
2021-06-20 02:03:32;2795.455078;3242.424072;621.211975;17462.12109
2021-06-20 02:19:37;2795.455078;3242.424072;621.211975;17469.69727
2021-06-20 02:35:44;2795.455078;3234.849121;628.788025;17462.12109
2021-06-20 02:51:50;2795.455078;3242.424072;621.211975;17469.69727
2021-06-20 03:07:56;2795.455078;3234.849121;621.211975;17469.69727
2021-06-20 03:24:02;2795.455078;3242.424072;621.211975;17469.69727
2021-06-20 03:40:10;2810.605957;3234.849121;621.211975;17477.27148
2021-06-20 03:56:16;2810.605957;3234.849121;628.788025;17477.27148
2021-06-20 04:12:22;2803.030029;3242.424072;628.788025;17477.27148
2021-06-20 04:28:28;2810.605957;3242.424072;628.788025;17477.27148
2021-06-20 04:44:36;2818.181885;3242.424072;628.788025;17477.27148
2021-06-20 05:00:41;2825.758057;3242.424072;636.364014;17477.27148
2021-06-20 05:16:48;2825.758057;3250;636.364014;17484.84766
2021-06-20 05:32:54;2825.758057;3250;636.364014;17477.27148
2021-06-20 05:49:03;2825.758057;3250;643.939026;17484.84766
2021-06-20 06:05:09;2825.758057;3257.575928;643.939026;17492.42383
2021-06-20 06:21:15;2833.333984;3250;643.939026;17492.42383
2021-06-20 06:37:21;2825.758057;3250;643.939026;17492.42383
2021-06-20 06:53:30;2825.758057;3250;643.939026;17500
2021-06-20 07:09:37;2833.333984;3257.575928;643.939026;17492.42383
2021-06-20 07:25:44;2833.333984;3250;643.939026;17500
2021-06-20 07:41:49;2825.758057;3250;643.939026;17507.57617
2021-06-20 07:57:59;2825.758057;3250;643.939026;17507.57617
2021-06-20 08:14:04;2833.333984;3250;643.939026;17507.57617
2021-06-20 08:30:10;2825.758057;3257.575928;651.515015;17515.15039
2021-06-20 08:46:16;2825.758057;3250;651.515015;17515.15039
2021-06-20 09:02:24;2818.181885;3257.575928;643.939026;17515.15039
2021-06-20 09:18:29;2810.605957;3257.575928;651.515015;17515.15039
2021-06-20 09:34:34;2803.030029;3257.575928;651.515015;17530.30273
2021-06-20 09:50:40;2765.150879;3257.575928;651.515015;17530.30273
2021-06-20 10:06:48;2765.150879;3257.575928;643.939026;17515.15039
2021-06-20 10:22:52;2765.150879;3257.575928;636.364014;17507.57617
2021-06-20 10:38:56;2757.575928;3257.575928;636.364014;17500
2021-06-20 10:55:00;2750;3257.575928;628.788025;17484.84766
2021-06-20 11:11:06;2734.849121;3257.575928;628.788025;17477.27148
2021-06-20 11:27:11;2734.849121;3257.575928;621.211975;17469.69727
2021-06-20 11:43:16;2734.849121;3257.575928;628.788025;17469.69727
2021-06-20 11:59:19;2727.272949;3250;621.211975;17462.12109
2021-06-20 12:31:31;2727.272949;3257.575928;621.211975;17454.54492
2021-06-20 12:47:35;2712.121094;3250;606.060974;17446.96875
2021-06-20 13:03:39;2704.545898;3250;598.484985;17446.96875
2021-06-20 13:19:46;2727.272949;3250;590.908997;17446.96875
2021-06-20 13:35:50;2742.424072;3250;590.908997;17446.96875
2021-06-20 13:51:55;2765.150879;3257.575928;606.060974;17446.96875
2021-06-20 14:08:00;2772.727051;3257.575928;606.060974;17454.54492
2021-06-20 14:24:08;2787.878906;3250;613.635986;17446.96875
2021-06-20 14:40:12;2795.455078;3257.575928;628.788025;17446.96875
2021-06-20 14:56:18;2795.455078;3257.575928;628.788025;17446.96875
2021-06-20 15:12:23;2795.455078;3257.575928;628.788025;17462.12109
2021-06-20 15:28:30;2780.302979;3250;621.211975;17462.12109
2021-06-20 15:44:34;2772.727051;3257.575928;621.211975;17462.12109
2021-06-20 16:00:39;2765.150879;3257.575928;628.788025;17462.12109
2021-06-20 16:16:44;2765.150879;3257.575928;621.211975;17454.54492
2021-06-20 16:32:50;2780.302979;3257.575928;628.788025;17454.54492
2021-06-20 16:48:56;2787.878906;3257.575928;628.788025;17454.54492
2021-06-20 17:05:00;2795.455078;3250;628.788025;17454.54492
2021-06-20 17:21:06;2810.605957;3257.575928;628.788025;17454.54492
2021-06-20 18:09:26;2840.908936;3265.150879;659.091003;17446.96875
2021-06-20 18:25:33;2848.485107;3265.150879;659.091003;17446.96875
2021-06-20 18:41:40;2856.061035;3272.727051;659.091003;17454.54492
2021-06-20 18:57:46;2856.061035;3280.302979;666.666992;17454.54492
2021-06-20 19:13:53;2856.061035;3280.302979;674.242004;17454.54492
2021-06-20 19:46:09;2856.061035;3280.302979;674.242004;17469.69727
2021-06-20 20:02:15;2856.061035;3272.727051;674.242004;17469.69727
2021-06-20 20:18:22;2856.061035;3287.878906;666.666992;17477.27148
2021-06-20 20:34:29;2856.061035;3287.878906;674.242004;17477.27148
2021-06-20 20:50:37;2856.061035;3295.454102;681.817993;17477.27148
2021-06-20 21:06:45;2856.061035;3287.878906;674.242004;17477.27148
2021-06-20 21:22:51;2856.061035;3280.302979;666.666992;17477.27148
2021-06-20 21:38:58;2856.061035;3287.878906;674.242004;17484.84766
2021-06-20 21:55:07;2856.061035;3287.878906;674.242004;17484.84766
2021-06-20 22:11:15;2856.061035;3287.878906;681.817993;17484.84766
2021-06-20 22:27:23;2856.061035;3287.878906;681.817993;17484.84766
2021-06-20 22:43:29;2856.061035;3280.302979;681.817993;17492.42383
2021-06-20 22:59:38;2863.636963;3287.878906;674.242004;17492.42383
2021-06-20 23:15:45;2856.061035;3287.878906;681.817993;17492.42383
2021-06-20 23:31:53;2863.636963;3287.878906;681.817993;17500
2021-06-20 23:47:59;2856.061035;3280.302979;681.817993;17507.57617
2021-06-21 00:04:09;2863.636963;3287.878906;681.817993;17500
2021-06-21 00:20:16;2863.636963;3287.878906;681.817993;17507.57617
2021-06-21 00:36:23;2856.061035;3287.878906;681.817993;17507.57617
2021-06-21 00:52:29;2863.636963;3287.878906;681.817993;17507.57617
2021-06-21 01:08:38;2856.061035;3287.878906;681.817993;17507.57617
2021-06-21 01:24:45;2863.636963;3287.878906;681.817993;17515.15039
2021-06-21 01:40:53;2856.061035;3287.878906;681.817993;17515.15039
2021-06-21 01:57:00;2856.061035;3287.878906;681.817993;17515.15039
2021-06-21 02:13:08;2863.636963;3287.878906;681.817993;17515.15039
2021-06-21 02:29:15;2856.061035;3287.878906;681.817993;17515.15039
2021-06-21 02:45:22;2863.636963;3287.878906;681.817993;17522.72656
2021-06-21 03:01:29;2863.636963;3295.454102;689.393982;17530.30273
2021-06-21 03:17:37;2863.636963;3280.302979;681.817993;17515.15039
2021-06-21 03:33:44;2863.636963;3287.878906;681.817993;17515.15039
2021-06-21 03:49:52;2856.061035;3287.878906;689.393982;17522.72656
2021-06-21 04:05:59;2863.636963;3295.454102;689.393982;17522.72656
2021-06-21 04:22:06;2863.636963;3287.878906;681.817993;17522.72656
2021-06-21 04:38:14;2863.636963;3295.454102;689.393982;17522.72656
2021-06-21 04:54:21;2863.636963;3295.454102;689.393982;17530.30273
2021-06-21 05:10:29;2871.211914;3295.454102;689.393982;17530.30273
2021-06-21 05:26:40;2871.211914;3287.878906;689.393982;17515.15039
2021-06-21 05:42:47;2863.636963;3295.454102;689.393982;17515.15039
2021-06-21 05:58:55;2863.636963;3295.454102;689.393982;17530.30273
2021-06-21 06:15:03;2863.636963;3295.454102;689.393982;17522.72656
2021-06-21 06:31:13;2871.211914;3295.454102;689.393982;17522.72656
2021-06-21 06:47:21;2871.211914;3295.454102;689.393982;17530.30273
2021-06-21 07:03:27;2871.211914;3295.454102;689.393982;17515.15039
2021-06-21 07:19:36;2871.211914;3295.454102;689.393982;17522.72656
2021-06-21 07:35:46;2871.211914;3295.454102;689.393982;17530.30273
2021-06-21 07:51:53;2863.636963;3295.454102;689.393982;17530.30273
2021-06-21 08:08:01;2871.211914;3295.454102;689.393982;17530.30273
2021-06-21 08:24:08;2863.636963;3295.454102;689.393982;17530.30273
2021-06-21 08:40:18;2871.211914;3295.454102;689.393982;17515.15039
2021-06-21 08:56:24;2871.211914;3295.454102;689.393982;17522.72656
2021-06-21 09:12:30;2871.211914;3295.454102;689.393982;17530.30273
2021-06-21 09:28:38;2871.211914;3295.454102;689.393982;17545.45508
2021-06-21 09:44:46;2871.211914;3295.454102;696.969971;17553.0293
2021-06-21 10:00:52;2863.636963;3295.454102;689.393982;17537.87891
2021-06-21 10:16:56;2856.061035;3295.454102;696.969971;17530.30273
2021-06-21 10:33:02;2863.636963;3295.454102;696.969971;17537.87891
2021-06-21 10:49:10;2856.061035;3295.454102;689.393982;17537.87891
2021-06-21 11:05:16;2856.061035;3295.454102;696.969971;17537.87891
2021-06-21 11:21:21;2856.061035;3295.454102;696.969971;17530.30273
2021-06-21 11:37:26;2856.061035;3303.030029;689.393982;17522.72656
2021-06-21 11:53:34;2856.061035;3295.454102;689.393982;17515.15039
2021-06-21 12:09:38;2840.908936;3295.454102;696.969971;17515.15039
2021-06-21 12:25:43;2825.758057;3295.454102;689.393982;17515.15039
2021-06-21 12:41:47;2818.181885;3295.454102;674.242004;17507.57617
2021-06-21 12:57:55;2803.030029;3295.454102;643.939026;17507.57617
2021-06-21 13:13:59;2795.455078;3295.454102;621.211975;17500
2021-06-21 13:30:05;2787.878906;3295.454102;621.211975;17492.42383
2021-06-21 13:46:09;2765.150879;3295.454102;621.211975;17484.84766
2021-06-21 14:02:18;2757.575928;3295.454102;613.635986;17484.84766
2021-06-21 14:18:23;2742.424072;3295.454102;598.484985;17477.27148
2021-06-21 14:34:27;2734.849121;3295.454102;590.908997;17477.27148
2021-06-21 14:50:31;2712.121094;3280.302979;583.333008;17469.69727
2021-06-21 15:06:39;2689.394043;3257.575928;560.606018;17469.69727
2021-06-21 15:22:43;2674.24292;3250;560.606018;17469.69727
2021-06-21 15:38:48;2666.666992;3242.424072;560.606018;17469.69727
2021-06-21 15:54:52;2666.666992;3242.424072;530.302979;17454.54492
2021-06-21 16:11:00;2666.666992;3234.849121;500;17446.96875
2021-06-21 16:27:04;2659.091064;3227.272949;492.424011;17446.96875
2021-06-21 16:43:09;2659.091064;3212.121094;484.847992;17446.96875
2021-06-21 16:59:13;2636.364014;3204.545898;492.424011;17439.39453
2021-06-21 17:15:20;2636.364014;3196.969971;500;17446.96875
2021-06-21 17:31:24;2636.364014;3189.394043;492.424011;17446.96875
2021-06-21 17:47:28;2681.818115;3196.969971;500;17446.96875
2021-06-21 18:03:33;2696.969971;3196.969971;500;17431.81836
2021-06-21 18:19:40;2689.394043;3196.969971;500;17431.81836
2021-06-21 18:35:44;2719.697021;3204.545898;530.302979;17439.39453
2021-06-21 18:51:48;2742.424072;3234.849121;553.030029;17446.96875
2021-06-21 19:07:54;2742.424072;3234.849121;560.606018;17439.39453
2021-06-21 19:24:02;2750;3234.849121;560.606018;17446.96875
2021-06-21 19:40:07;2765.150879;3242.424072;583.333008;17446.96875
2021-06-21 19:56:11;2780.302979;3257.575928;590.908997;17446.96875
2021-06-21 20:12:16;2795.455078;3257.575928;598.484985;17446.96875
2021-06-21 20:28:24;2803.030029;3257.575928;613.635986;17454.54492
2021-06-21 20:44:29;2810.605957;3265.150879;621.211975;17446.96875
2021-06-21 21:00:36;2818.181885;3272.727051;628.788025;17446.96875
2021-06-21 21:16:41;2825.758057;3280.302979;628.788025;17454.54492
2021-06-21 21:32:50;2833.333984;3272.727051;628.788025;17454.54492
2021-06-21 21:48:56;2833.333984;3280.302979;636.364014;17454.54492
2021-06-21 22:05:03;2840.908936;3280.302979;643.939026;17462.12109
2021-06-21 22:21:09;2840.908936;3280.302979;643.939026;17462.12109
2021-06-21 22:37:18;2840.908936;3287.878906;643.939026;17469.69727
2021-06-21 22:53:25;2840.908936;3280.302979;643.939026;17462.12109
2021-06-21 23:09:31;2848.485107;3280.302979;651.515015;17469.69727
2021-06-21 23:25:37;2856.061035;3280.302979;651.515015;17469.69727
2021-06-21 23:41:46;2856.061035;3280.302979;659.091003;17469.69727
2021-06-21 23:57:54;2856.061035;3287.878906;659.091003;17477.27148
2021-06-22 00:14:00;2856.061035;3280.302979;659.091003;17477.27148
2021-06-22 00:30:06;2856.061035;3287.878906;651.515015;17477.27148
2021-06-22 00:46:16;2856.061035;3287.878906;659.091003;17477.27148
2021-06-22 01:02:22;2856.061035;3287.878906;659.091003;17477.27148
2021-06-22 01:18:28;2848.485107;3287.878906;659.091003;17484.84766
2021-06-22 01:34:36;2856.061035;3287.878906;659.091003;17492.42383
2021-06-22 01:50:45;2856.061035;3287.878906;659.091003;17484.84766
2021-06-22 02:06:51;2856.061035;3287.878906;659.091003;17492.42383
2021-06-22 02:22:58;2856.061035;3287.878906;659.091003;17492.42383
2021-06-22 02:39:06;2856.061035;3295.454102;659.091003;17500
2021-06-22 02:55:15;2863.636963;3295.454102;666.666992;17492.42383
2021-06-22 03:11:22;2856.061035;3295.454102;666.666992;17507.57617
2021-06-22 03:27:30;2856.061035;3295.454102;666.666992;17507.57617
2021-06-22 03:43:37;2863.636963;3295.454102;674.242004;17507.57617
2021-06-22 03:59:46;2856.061035;3295.454102;681.817993;17507.57617
2021-06-22 04:15:54;2856.061035;3295.454102;681.817993;17515.15039
2021-06-22 04:32:00;2863.636963;3303.030029;674.242004;17515.15039
2021-06-22 04:48:09;2856.061035;3303.030029;681.817993;17515.15039
2021-06-22 05:04:18;2856.061035;3295.454102;674.242004;17515.15039
2021-06-22 05:20:27;2856.061035;3295.454102;674.242004;17515.15039
2021-06-22 05:36:33;2856.061035;3295.454102;681.817993;17515.15039
2021-06-22 05:52:42;2856.061035;3295.454102;681.817993;17515.15039
2021-06-22 06:08:51;2863.636963;3295.454102;689.393982;17515.15039
2021-06-22 06:24:59;2863.636963;3295.454102;681.817993;17522.72656
2021-06-22 06:41:07;2863.636963;3295.454102;689.393982;17515.15039
2021-06-22 06:57:14;2863.636963;3295.454102;681.817993;17530.30273
2021-06-22 07:13:25;2863.636963;3303.030029;681.817993;17530.30273
2021-06-22 07:29:32;2871.211914;3295.454102;681.817993;17530.30273
2021-06-22 07:45:40;2871.211914;3295.454102;689.393982;17530.30273
2021-06-22 08:01:47;2871.211914;3303.030029;689.393982;17530.30273
2021-06-22 08:17:56;2871.211914;3295.454102;689.393982;17545.45508
2021-06-22 08:34:04;2871.211914;3303.030029;689.393982;17553.0293
2021-06-22 08:50:10;2878.788086;3303.030029;689.393982;17568.18164
2021-06-22 09:06:17;2871.211914;3303.030029;689.393982;17553.0293
2021-06-22 09:22:25;2863.636963;3303.030029;689.393982;17537.87891
2021-06-22 09:38:31;2856.061035;3303.030029;689.393982;17537.87891
2021-06-22 09:54:37;2863.636963;3310.605957;689.393982;17537.87891
2021-06-22 10:10:43;2863.636963;3310.605957;689.393982;17530.30273
2021-06-22 10:26:51;2863.636963;3303.030029;681.817993;17530.30273
2021-06-22 10:42:57;2856.061035;3310.605957;689.393982;17537.87891
2021-06-22 10:59:03;2856.061035;3310.605957;689.393982;17545.45508
2021-06-22 11:15:07;2856.061035;3310.605957;689.393982;17537.87891
2021-06-22 11:31:16;2856.061035;3318.181885;689.393982;17545.45508
2021-06-22 11:47:21;2848.485107;3303.030029;689.393982;17537.87891
2021-06-22 12:03:26;2840.908936;3303.030029;689.393982;17530.30273
2021-06-22 12:19:31;2825.758057;3310.605957;689.393982;17522.72656
2021-06-22 12:35:37;2810.605957;3303.030029;674.242004;17515.15039
2021-06-22 13:07:48;2795.455078;3310.605957;636.364014;17515.15039
2021-06-22 13:23:52;2787.878906;3303.030029;628.788025;17507.57617
2021-06-22 14:44:21;2734.849121;3303.030029;613.635986;17492.42383
2021-06-22 15:00:26;2734.849121;3295.454102;590.908997;17484.84766
2021-06-22 15:16:32;2719.697021;3287.878906;590.908997;17484.84766
2021-06-22 15:32:36;2704.545898;3265.150879;575.757996;17484.84766
2021-06-22 15:48:44;2696.969971;3250;553.030029;17477.27148
2021-06-22 16:04:48;2674.24292;3234.849121;500;17469.69727
